,I come to lecture:,I've had prior machine learning / data science experience,Which section are you in?,"About how long, in hours, did you study for exam 1?",What year are you?,Did you do the readings?,How many hours a day on average do you spend on sites with infinite scroll?,How many hours of sleep did you get the night before the exam?,Did you leave the exam early?,What grade do you think you got?,I wanted the extra credit but just put down random responses (you'll still get the extra credit if you say yes),Total Score,Max Points
0,Always,None,,9,Junior,Some of them,6,7,Yes,D,No,42.3,65
2,Always,None,,6,Junior,Some of them,0,5,No,D,Yes,21.4,65
3,Always,None,,5,Junior,Some of them,2,7,No,B,No,51.5,65
4,Always,None,,6,Junior,All of them,0,8,No,B,No,52.4,65
5,Always,Quite a bit,,3,Junior,Some of them,3,3,No,C,No,49.5,65
6,Always,None,,5,Junior,Some of them,5,7,No,C,No,42.3,65
7,Always,Some,,3,Junior,All of them,2.5,5,No,A,Yes,56.4,65
8,More than half the time,Some,,7,Junior,Some of them,3,6,No,D,Yes,42.8,65
9,Always,Quite a bit,,8,Sophomore,All of them,2,7,Yes,A,No,57.1,65
10,More than half the time,Some,,48,Senior,All of them,2,4,No,C,Yes,32.3,65
11,Less than half the time,Quite a bit,,20,Sophomore,All of them,4,9,No,B,No,58.9,65
12,More than half the time,Some,,5,Junior,All of them,2,7,No,B,No,48.8,65
13,More than half the time,Some,,5,Junior,All of them,3,6,Yes,B,No,54.4,65
14,More than half the time,None,,4,Junior,Some of them,1,6,No,B,No,32.3,65
15,More than half the time,Some,,3,Senior,None of them,3,8,No,B,No,38.9,65
16,More than half the time,Quite a bit,,4,Junior,All of them,1.5,7,No,C,No,35.7,65
17,Always,Quite a bit,,3,Senior,All of them,2,8,No,A,No,57.4,65
18,Less than half the time,None,,16,Senior,Some of them,0,5,Yes,D,No,31.3,65
19,More than half the time,Some,,15,Junior,I don't want to respond,1,7,No,C,Yes,36.8,65
20,Less than half the time,Some,,5,Senior,Some of them,2,7,No,B,No,47.5,65
21,More than half the time,Quite a bit,,40,Junior,All of them,2,5,No,C,No,33,65
22,Always,None,,30,Junior,All of them,2.5,4,No,B,No,41.4,65
23,Always,None,,12,Junior,Some of them,4,8,No,B,No,52.3,65
24,Always,None,,24,Senior,All of them,4,8,No,B,Yes,42.4,65
25,Always,None,,6,It's complicated,All of them,1,8,No,C,No,53.4,65
26,More than half the time,None,,12,Junior,Some of them,1.5,5,Yes,C,No,45.8,65
27,Basically never,Quite a bit,,6,Junior,Some of them,3,8,No,A,No,57.5,65
28,Always,None,,4,Sophomore,Some of them,3,7.5,No,A,No,51.5,65
29,Always,Some,,6,Junior,Some of them,7,3,No,B,No,46.2,65
30,More than half the time,None,,1,Junior,Some of them,3,6,Yes,B,No,36.4,65
31,Always,None,,20,Sophomore,Some of them,2,10,No,C,No,41.4,65
32,Always,None,,20,Junior,All of them,3,7,No,B,No,34.8,65
33,Always,Some,,10,It's complicated,Some of them,5,5,No,B,No,39,65
34,Always,None,,20,Junior,All of them,2,7,No,B,No,41.3,65
35,More than half the time,None,,4,Junior,Some of them,3,6,No,B,No,44.9,65
36,Always,Some,,4,Sophomore,Some of them,2,8,No,C,No,50.5,65
37,More than half the time,None,,4,Sophomore,All of them,6,9,Yes,B,No,49.9,65
38,Always,None,2:00pm,8,Junior,Some of them,3,7,No,C,No,32.3,65
39,More than half the time,Some,2:00pm,6,Junior,Some of them,5,4,Yes,C,No,30.2,65
40,Always,Some,2:00pm,10,Junior,Some of them,3,6.5,No,B,No,42.4,65
41,Always,None,9:30am,8,Senior,All of them,1.5,9,No,B,No,61.5,65
42,More than half the time,None,2:00pm,10,Junior,All of them,1,5,No,C,No,35.1,65
43,Always,None,9:30am,20,Junior,All of them,2,8,No,B,No,48.3,65
44,Always,Some,2:00pm,5,Junior,All of them,1.5,8,Yes,B,No,53.5,65
45,Always,Quite a bit,2:00pm,8,Junior,All of them,0,5,No,A,No,55.9,65
46,Always,Some,9:30am,5,Junior,All of them,1,6,No,B,No,47.5,65
47,Less than half the time,Some,9:30am,6,Senior,Some of them,1,2,No,F,No,30.3,65
48,Always,Some,9:30am,8,Junior,All of them,0,6,No,C,No,40.3,65
49,Always,Some,2:00pm,5,Junior,All of them,3,8,No,B,No,39.9,65
50,Always,Some,2:00pm,7,Junior,Some of them,4,6,No,B,No,43,65
51,More than half the time,Some,2:00pm,5,Junior,Some of them,4,8,No,B,No,39.3,65
52,Always,Some,2:00pm,6,Senior,All of them,2,8,No,B,No,53.9,65
53,More than half the time,Some,9:30am,10,Junior,Some of them,2,5,No,B,No,48.4,65
54,Always,None,2:00pm,10,Junior,Some of them,5,7.5,No,B,No,48.5,65
55,More than half the time,Some,2:00pm,10,Junior,All of them,0.5,6,No,C,No,43.8,65
56,More than half the time,Some,2:00pm,4,Junior,Some of them,3,7,No,C,No,37.9,65
57,Always,Some,2:00pm,3,Junior,All of them,4,6,No,B,No,55.5,65
58,More than half the time,None,2:00pm,18,Junior,None of them,0,3,No,D,No,21.4,65
59,Always,None,2:00pm,3,Junior,Some of them,3,7,No,C,No,49.9,65
60,Always,Some,2:00pm,10,Junior,All of them,3,8,No,C,No,42.2,65
61,Always,Some,2:00pm,18,Junior,All of them,0,6,No,B,No,38.4,65
62,Always,Some,9:30am,10,Junior,All of them,1,8,Yes,A,No,53.5,65
63,Always,Some,9:30am,5,Sophomore,All of them,2,8,No,A,No,57.3,65
64,Always,None,9:30am,10,Sophomore,None of them,1.5,5,No,C,No,34.8,65
65,Always,Some,9:30am,5,Junior,I don't want to respond,3,6,No,B,No,38.5,65
66,Always,Some,2:00pm,11,Senior,All of them,2,8,No,B,No,45.9,65
67,Less than half the time,Quite a bit,9:30am,12,Junior,All of them,3,6,No,Prefer not to say,No,38,65
68,Basically never,Some,9:30am,10,It's complicated,Some of them,4,9,Yes,B,No,42.3,65
69,Always,Some,2:00pm,7,Senior,Some of them,0,7,No,Prefer not to say,No,36.4,65
70,Less than half the time,Some,9:30am,24,Junior,Some of them,4,2,No,D,No,39.9,65
71,Always,None,9:30am,13,Junior,Some of them,1,7,No,C,No,33.8,65
72,Always,Some,2:00pm,5,Sophomore,Some of them,1,6,Yes,B,No,52.9,65
73,More than half the time,Quite a bit,2:00pm,24,Junior,All of them,4,7,No,Prefer not to say,No,45.9,65
74,Always,None,2:00pm,5,Junior,All of them,4,3,Yes,D,No,30.4,65
75,More than half the time,Some,2:00pm,10,Sophomore,All of them,1.5,8,No,B,No,51.9,65
76,Less than half the time,None,9:30am,4,It's complicated,Some of them,3,2,No,D,No,32.3,65
77,More than half the time,None,2:00pm,10,Junior,All of them,1,1,Yes,A,No,30.4,65
78,Always,Some,2:00pm,5,Junior,Some of them,3.5,6,No,Prefer not to say,No,55,65
79,More than half the time,Some,9:30am,2,Sophomore,All of them,2,9,Yes,A,No,53.6,65
80,More than half the time,Quite a bit,9:30am,4,Junior,Some of them,1,7,Yes,C,No,39.4,65
81,Always,Quite a bit,2:00pm,8,Junior,Some of them,2,6,No,B,No,27.5,65
82,Always,Quite a bit,2:00pm,8,Junior,Some of them,6,7,No,Prefer not to say,No,32.3,65
83,Less than half the time,None,9:30am,12,Senior,Some of them,5,4,No,B,No,50.4,65
84,Always,None,9:30am,9,Junior,Some of them,4,4,No,B,No,35.8,65
85,Always,Some,2:00pm,15,Junior,All of them,2,4,No,C,No,30.9,65
86,Always,None,2:00pm,12,Junior,All of them,1,8,No,B,No,45.8,65
87,Always,None,2:00pm,18,Junior,All of them,2,6,No,D,No,27.9,65
88,More than half the time,Quite a bit,2:00pm,5,Senior,None of them,0,8,No,C,No,41.4,65
89,More than half the time,Some,9:30am,5,Junior,Some of them,2,7,No,B,No,48.6,65
90,More than half the time,Some,9:30am,5,Sophomore,All of them,1.5,7,No,A,No,63.9,65
91,Always,None,9:30am,10,Junior,Some of them,2,3.5,No,C,No,33.5,65
92,Always,Some,2:00pm,8,Junior,All of them,0,7,No,B,No,34.8,65
93,Less than half the time,Some,2:00pm,12,Junior,Some of them,11,6,Yes,B,No,44.4,65
94,Always,Some,2:00pm,5,Junior,Some of them,2,8,No,B,No,53.3,65
95,More than half the time,None,2:00pm,15,It's complicated,Some of them,3,4,No,Prefer not to say,No,23.5,65
96,Less than half the time,Some,9:30am,6,Sophomore,Some of them,2,3,No,B,No,48.3,65
97,Always,None,2:00pm,15,Junior,Some of them,2,8,No,B,No,49,65
98,Less than half the time,Some,2:00pm,8,Junior,All of them,2,8,No,B,No,50.4,65
99,Always,Some,2:00pm,8,Junior,Some of them,2,5,No,Prefer not to say,No,43.4,65
100,Always,Some,2:00pm,12,Senior,All of them,0,4,No,B,Yes,47.3,65
101,Always,Some,2:00pm,8,Junior,Some of them,3,2,No,B,No,39.3,65
102,Always,None,9:30am,6,Junior,Some of them,2,8,Yes,C,No,46.4,65
103,Always,Some,2:00pm,4,It's complicated,Some of them,3,7,Yes,B,No,55.9,65
104,Always,None,9:30am,20,Junior,All of them,1.5,6,No,B,No,50,65
106,Always,None,2:00pm,5,Junior,All of them,3,5.5,No,A,No,57.9,65
107,More than half the time,Some,9:30am,10,Junior,Some of them,2,2,No,C,No,48.3,65
108,Always,Some,2:00pm,5,Sophomore,All of them,0,8,No,B,No,53.3,65
110,Less than half the time,Quite a bit,2:00pm,6,Senior,Some of them,2,6,No,C,No,35.5,65
111,More than half the time,None,2:00pm,5,Junior,Some of them,2,7,No,B,No,23.3,65
113,Basically never,Some,9:30am,12,Junior,Some of them,2,7.5,Yes,C,No,48.8,65
114,Always,Some,2:00pm,7,Junior,All of them,4,8,No,B,No,55.4,65
115,Always,None,2:00pm,15,Junior,All of them,0,4,No,A,No,33.9,65
116,More than half the time,None,2:00pm,4,Senior,Some of them,1,3,No,D,No,4.7,65
117,Always,None,2:00pm,6,Senior,Some of them,2,7.5,No,B,No,44.9,65
118,Always,None,9:30am,22,Junior,All of them,2,9,No,B,No,48.3,65
119,Basically never,None,9:30am,48,Senior,All of them,8,5,No,C,No,47,65
120,Less than half the time,Some,2:00pm,10,Junior,All of them,1,8,No,Prefer not to say,No,45,65
121,Always,None,2:00pm,12,Senior,All of them,1,8,No,B,No,50.4,65
123,Always,Quite a bit,2:00pm,6.7,It's complicated,All of them,1,4.3,No,Prefer not to say,No,48.4,65
124,Always,None,2:00pm,5,Junior,Some of them,0.5,9,No,B,No,26.5,65
125,Less than half the time,Some,2:00pm,10,Senior,None of them,1,7,No,C,No,28.8,65
126,Always,Quite a bit,9:30am,5,Junior,None of them,6,8,Yes,B,No,42.9,65
127,Always,Some,2:00pm,4,Sophomore,All of them,1,6,No,B,No,44.5,65
128,More than half the time,Some,2:00pm,10,Junior,Some of them,4,5,No,C,No,42.3,65
129,Always,None,2:00pm,24,Junior,All of them,3,5,No,C,No,37.8,65
130,More than half the time,Some,2:00pm,15,Junior,All of them,3,1,No,B,No,42.9,65
131,More than half the time,Some,2:00pm,20,Junior,All of them,8,5,No,C,Yes,36.9,65
132,Always,None,2:00pm,6,Senior,All of them,1,7,No,B,No,51,65
133,Always,None,2:00pm,6,Senior,Some of them,1,7,No,B,No,52.9,65
135,More than half the time,Some,9:30am,18,Junior,None of them,3,6,Yes,C,No,52.9,65
136,Always,Some,2:00pm,4,Senior,Some of them,4,8,No,C,No,35.9,65
137,Always,Quite a bit,9:30am,5,Junior,Some of them,4,8,Yes,C,No,44.4,65
138,More than half the time,Some,2:00pm,4,Junior,None of them,3,8,Yes,B,No,44.1,65
139,Always,None,2:00pm,5,Junior,Some of them,3,5,No,D,No,34.4,65
140,More than half the time,None,9:30am,7,Junior,All of them,2,7,No,B,No,40.9,65
141,Always,None,2:00pm,10,Junior,All of them,4,7,No,D,Yes,48.5,65
142,Less than half the time,Some,2:00pm,7,Senior,Some of them,1,8,Yes,B,No,33.9,65
143,Always,Some,2:00pm,24,Junior,Some of them,2,7,No,F,Yes,17.8,65
144,More than half the time,None,9:30am,10,Sophomore,Some of them,6,9,Yes,B,No,51.8,65
145,Always,None,2:00pm,5,Junior,All of them,3,7,Yes,B,No,32.8,65
146,More than half the time,Some,9:30am,7,Junior,None of them,6,4,No,B,No,55.6,65
147,Basically never,None,2:00pm,4,Senior,Some of them,1.75,8,Yes,B,No,49.8,65
148,Basically never,Some,9:30am,5,Sophomore,All of them,3.5,6,No,A,No,51.9,65
149,More than half the time,Quite a bit,2:00pm,2,It's complicated,Some of them,0,6,No,B,No,37.4,65
150,Always,Some,9:30am,8,Junior,Some of them,3,6,No,B,No,41.8,65
151,Always,None,9:30am,10,Junior,Some of them,2,4,Yes,B,No,43.9,65
152,Basically never,Some,9:30am,4,Junior,None of them,2,8,No,D,No,43.3,65
153,Always,Some,2:00pm,14,Senior,All of them,2,5,No,B,No,29.4,65
154,More than half the time,Some,9:30am,8,It's complicated,Some of them,5,6,No,B,No,43.3,65
155,Always,None,9:30am,10,Junior,All of them,5,5,No,B,No,53.9,65
156,More than half the time,Some,2:00pm,10,Junior,Some of them,5,6,No,C,No,45.9,65
157,More than half the time,Some,2:00pm,10,Junior,All of them,4,5.5,No,C,No,35.8,65
158,Always,Some,2:00pm,10,Junior,Some of them,2,7.5,No,C,No,39.3,65
159,Always,None,9:30am,15,Junior,Some of them,5,6,No,C,No,27.3,65
160,Less than half the time,Some,9:30am,6,Junior,Some of them,2,4,No,C,No,37.9,65
161,Always,Some,2:00pm,5,Junior,Some of them,2,6,No,B,No,42.8,65
162,Always,Quite a bit,9:30am,7,Junior,Some of them,5,7,No,B,No,42.4,65
163,More than half the time,Quite a bit,2:00pm,10,Junior,Some of them,0.25,8,No,A,No,55.9,65
164,Basically never,None,9:30am,5,Junior,All of them,2,7,Yes,B,No,54.4,65
165,Less than half the time,None,9:30am,5,Junior,Some of them,2,4,No,C,No,40,65
166,Always,Some,2:00pm,8,Junior,I don't want to respond,2,4,No,C,No,28.9,65
167,Less than half the time,Some,2:00pm,8,Junior,Some of them,6,1.5,No,Prefer not to say,No,10.3,65
168,Always,None,2:00pm,8,Sophomore,All of them,2,6,No,A,No,59.5,65
169,More than half the time,Some,2:00pm,5,Senior,Some of them,3,5,No,F,No,32.5,65
170,Always,None,2:00pm,10,Sophomore,Some of them,5,7,No,B,No,42.4,65
171,Always,Some,2:00pm,7,Junior,Some of them,2,7,No,B,No,45.4,65
172,More than half the time,None,2:00pm,4,Senior,All of them,0,4,Yes,B,No,58.1,65
173,Always,None,2:00pm,10,Junior,All of them,2,9,No,C,No,46.4,65
174,Always,Quite a bit,9:30am,2.5,Sophomore,None of them,0.5,6,Yes,B,No,41.8,65
175,More than half the time,Some,9:30am,4,Junior,Some of them,4,7,No,C,No,21.9,65
176,Basically never,Quite a bit,2:00pm,6,Junior,Some of them,2,8,No,B,No,28.4,65
177,Always,Some,2:00pm,3,Junior,All of them,2,8,Yes,B,No,44.1,65
178,More than half the time,Quite a bit,2:00pm,7,Junior,All of them,2,5,No,B,No,54.3,65
179,Always,None,9:30am,8,Junior,Some of them,4,6,No,D,No,43,65
180,More than half the time,None,2:00pm,15,Junior,All of them,1,4,No,B,No,45.8,65
181,More than half the time,Some,9:30am,2,Junior,All of them,2,0,Yes,B,No,41,65
182,Always,Some,9:30am,6,Junior,Some of them,4,7,No,C,No,34.3,65
183,Less than half the time,Some,9:30am,3,Junior,Some of them,0,2,No,Prefer not to say,No,22.8,65
184,Always,Some,2:00pm,12,Junior,Some of them,0.3,4,No,B,Yes,41.8,65
185,Always,None,9:30am,10,Junior,Some of them,4,3,No,D,No,18,65
186,Always,None,9:30am,6,Junior,None of them,6,8,Yes,B,No,33.1,65
187,More than half the time,None,9:30am,12,Junior,Some of them,3,5,No,C,No,37.8,65
188,Always,Some,2:00pm,4,Senior,Some of them,2,7,No,B,No,35.9,65
189,Always,None,2:00pm,3,Senior,All of them,3,8,Yes,C,No,41.7,65
190,More than half the time,Some,2:00pm,47,Junior,Some of them,2,7,No,B,No,39.5,65
191,Always,Some,2:00pm,8,Junior,All of them,3,9,No,C,No,50.3,65
192,Always,None,9:30am,10,Junior,Some of them,0,9,No,B,No,51.4,65
193,More than half the time,Some,2:00pm,11,Junior,All of them,6,7,No,D,No,37.4,65
